temp,rain,cloud
9.0,2.876815967127631,0.5955203409069357
3.0,33.992365291571744,0.8378361774952876
12.0,2.7769894837690376,0.6040195440213433
11.0,7.6510087611837685,0.8280523735863963
2.0,23.985549841276367,0.7727106214805991
9.0,45.92841964234642,0.9921494161534596
12.0,50.441686115042344,0.43364081870840077
8.0,24.909606815488694,0.05507098038114189
2.0,23.3486714573973,0.21045510387227295
-1.0,23.033300740561586,0.4689756089815338
3.0,4.400959911524681,0.9661018355573323
6.0,17.85142992013502,0.42748487260528756
-4.0,36.64572655750047,0.3231188059077458
-7.0,17.97401675829148,0.6674274175928009
-1.0,14.426910594498668,0.4534759748704722
-7.0,25.98003299703713,0.9233417830499369
-2.0,15.816529252870788,0.6170906719687554
0.0,8.262538785348841,0.5927922332003046
2.0,4.335430830209908,0.5736925877707116
-5.0,12.552940722462179,0.07816305315143435
-5.0,29.84032181320393,0.8335774062271567
4.0,30.097345898659697,0.5950444163814984
-6.0,44.91010156707499,0.18087071376173947
0.0,40.40479102270896,0.31157084304688976
5.0,28.32874026394909,0.04893481800626176
-6.0,18.139346625968503,0.07892960649863168
-7.0,35.480014264368755,0.677155677547902
4.0,24.708883004502574,0.09282501721326175
-4.0,11.82987035112525,0.1672117702802608
11.0,45.13904063770997,0.7548190653888994
-1.0,8.786266818505684,0.3804271107821121
4.0,21.82701264567765,0.9968118698682173
-2.0,18.6736339031661,0.9672989755069272
-4.0,27.41765889670368,0.6995250006481638
0.0,9.165429427947716,0.896008449574578
