DE_BILT_temp_mean,DE_BILT_humidity,DE_BILT_wind_speed
18.5,0.73,3.6
15.8,0.85,4.4
15.6,0.82,4.1
15.1,0.69,3.6
14.4,0.78,4.3
16.6,0.74,2.6
17.5,0.84,3.4
18.2,0.73,3.0
19.5,0.73,1.7
19.7,0.68,4.3
20.4,0.64,2.9
19.2,0.69,4.3
16.0,0.81,4.8
16.7,0.76,3.9
17.4,0.7,4.4
19.1,0.8,2.7
19.3,0.83,2.7
17.1,0.86,2.2
16.3,0.81,3.8
16.5,0.77,3.5
18.1,0.72,2.7
17.9,0.79,3.0
17.2,0.78,2.8
19.4,0.7,2.5
16.0,0.77,4.8
15.5,0.77,1.8
18.8,0.72,2.4
16.5,0.84,2.5
15.9,0.76,1.8
18.5,0.7,2.3
20.8,0.67,2.2
22.1,0.69,2.3
21.6,0.75,2.9
18.6,0.76,2.7
17.2,0.84,2.0
18.3,0.77,1.8
18.8,0.83,3.0
17.9,0.87,2.8
17.5,0.79,2.3
16.8,0.75,1.8
21.2,0.68,4.0
19.2,0.8,3.3
17.8,0.82,2.5
18.9,0.76,2.0
21.0,0.72,2.3
23.5,0.68,4.2
17.7,0.73,3.5
15.7,0.77,2.1
18.3,0.66,3.3
21.0,0.62,3.3
16.8,0.87,2.3
17.4,0.74,3.1
19.0,0.79,2.8
16.3,0.74,5.5
15.0,0.74,4.0
15.2,0.8,3.0
18.8,0.68,3.1
17.5,0.78,4.3
17.0,0.74,4.2
15.3,0.8,7.0
14.2,0.81,5.8
15.4,0.75,4.3
14.9,0.78,2.8
16.6,0.78,2.8
18.5,0.79,2.2
16.8,0.83,3.3
15.9,0.76,4.0
14.5,0.8,3.3
14.6,0.81,2.7
14.6,0.84,3.4
15.2,0.8,4.6
15.0,0.91,4.0
15.8,0.81,4.8
12.9,0.78,3.4
14.3,0.8,2.5
17.1,0.85,1.4
14.9,0.9,2.3
13.7,0.81,1.5
15.3,0.82,3.7
16.5,0.8,2.5
13.5,0.81,1.8
11.1,0.87,1.4
11.6,0.84,0.8
12.0,0.83,1.0
14.1,0.86,2.6
15.3,0.91,2.8
14.8,0.94,2.4
13.1,0.83,2.7
11.5,0.8,2.6
13.6,0.83,6.3
11.4,0.73,3.5
11.1,0.94,2.5
15.0,0.93,3.6
15.9,0.93,4.3
10.6,0.86,2.0
9.4,0.8,3.6
12.8,0.92,2.8
12.1,0.91,2.8
11.0,0.79,3.4
8.7,0.78,2.6
3.9,0.81,1.8
6.2,0.8,2.7
10.5,0.8,4.9
8.0,0.8,2.8
7.5,0.82,1.6
8.5,0.76,3.3
8.0,0.72,5.5
10.8,0.68,5.0
8.8,0.91,2.3
9.2,0.94,1.8
11.0,0.95,4.2
13.0,0.86,4.7
12.2,0.9,4.3
12.2,0.83,2.0
11.6,0.86,2.0
12.9,0.93,1.0
10.6,0.92,3.0
10.4,0.86,3.0
13.3,0.94,4.4
9.6,0.88,3.1
7.5,0.93,4.5
8.1,0.91,3.7
8.2,0.92,3.9
8.7,0.91,4.4
7.3,0.91,3.5
4.5,0.95,2.4
6.8,0.92,2.8
7.5,0.93,1.9
7.7,0.88,3.6
8.0,0.91,3.8
13.7,0.83,5.6
13.0,0.76,6.8
10.0,0.89,4.0
10.5,0.86,4.7
10.6,0.84,4.9
11.3,0.83,8.0
10.6,0.78,5.5
12.1,0.84,4.9
13.0,0.87,3.5
11.5,0.79,6.9
10.4,0.84,7.4
11.9,0.82,6.3
11.1,0.78,7.5
8.1,0.85,7.0
7.1,0.87,6.2
7.6,0.85,5.8
9.2,0.8,4.8
5.3,0.89,3.0
3.8,0.87,1.9
4.3,0.88,4.1
8.1,0.9,4.7
5.0,0.89,4.8
7.3,0.89,4.8
10.2,0.86,5.3
7.4,0.84,4.3
6.4,0.9,2.7
7.1,0.96,3.0
9.5,0.88,3.9
7.0,0.85,3.6
3.7,0.79,3.6
0.6,0.86,3.0
-2.9,0.88,2.0
-3.5,0.85,1.7
-2.3,0.82,2.6
-1.1,0.9,4.1
-3.1,0.82,3.3
-7.9,0.66,3.0
-2.2,0.88,5.0
-2.4,0.85,3.7
0.7,0.94,3.2
-0.3,0.93,4.1
-0.3,0.91,3.1
2.5,0.9,4.5
3.7,0.84,4.9
4.2,0.86,5.3
2.6,0.87,2.3
0.6,0.91,4.3
0.3,0.94,4.1
0.0,0.86,4.9
-1.6,0.78,3.8
